ICS35.240.30
L 76

中华人民共和国国家标准

                                                                                 GB/T 33190—2016

  电子文件存储与交换格式 版式文档

       Electronicfilesstorageandexchangeformats—Fixedlayoutdocuments

2016-10-13发布         2017-05-01实施

中华人民共和国国家质量监督检验检疫总局  发布
中国国家标准化管理委员会
                                                                                                                    GB/T 33190—2016

                                         目次

前言 ………………………………………………………………………………………………………… Ⅴ
                                     如高分辨率输出时进行图像替换                                         可选
ImageMask     ST_RefID                                                                      可选
                                     图 像 蒙 版,引 用 资 源 文 件 中 定 义 的 多 媒 体 的 标 识,用 作 蒙 版 的 图 像  可选
Border        xs:double              应是与 ResouceID 指向的图像相同大小的二值图                            可选
LineWidth
                                     图像边框设置                                                 可选
HorizonalCor-                        边 框 线 宽 ,如 果 为 0 则 表 示 边 框 不 进 行 绘 制
                          xs:double  默认值为0.353 mm                                           可选
                                     边框水平角半径                                                可选
nerRadius                            默认值为0
VerticalCorner-
                                     边框垂直角半径
                          xs:double  默认值为0
Radius                               边 框 虚 线 重 复 样 式 开 始 的 位 置,边 框 的 起 始 点 位 置 为 左 上 角,绕 行
                                     方向为顺时针
DashOffset    xs:double              默认值为0
                                     边框虚线重 复 样 式,边 框 的 起 始 点 位 置 为 左 上 角,绕 行 方 向 为 顺
DashPattern   ST_Array               时针

BorderColor   CT_Color               边 框 颜 色 ,有 关 边 框 颜 色 描 述 见 8.3.2 基 本 颜 色
                                     默认为黑色

60
                                                            GB/T 33190—2016

11 文字
11.1 字型

       字 型 结 构 描 述 如 图 58 所 示 。

                                 图 58 字型结构

字 型 属 性 说 明 见 表 44。

                                 表 44 字型属性

        属性          类型                            说明        备注
FontName    xs:string                                       必选
FamilyName  xs:string   字型名                                 可选
                        字 型 族 名 ,用 于 匹 配 替 代 字 型            可选

Charset     xs:string   字 型 适 用 的 字 符 分 类 ,用 于 匹 配 替 代 字 型  61
                        可取值为symbol、prc、big5、unicode 等
                        默认值为 unicode
GB/T 33190—2016

        属性          类型                   表 44 (续)                         备注
Serif       xs:boolean                                                    可选
                                                                      说明  可选
Bold        xs:boolean  是 否 是 带 衬 线 字 型 ,用 于 匹 配 替 代 字 型                  可选
                        默 认 值 是false                                      可选
Italic      xs:boolean  是 否 是 粗 体 字 型 ,用 于 匹 配 替 代 字 型                    可选
                        默 认 值 是false
FixedWidth  xs:boolean  是 否 是 斜 体 字 型 ,用 于 匹 配 替 代 字 型
FontFile    ST_Loc      默 认 值 是false
                        是 否 是 等 宽 字 型 ,用 于 匹 配 替 代 字 型
                        默 认 值 是false
                        指向内嵌字型文件,嵌入字型文件应使用 OpenType格式

11.2 文字对象
       文 字 对 象 结 构 如 图 59 所 示 。

62
                                                           GB/T 33190—2016

图 59 文字对象结构

                                                                                             63
GB/T 33190—2016

文 字 对 象 属 性 说 明 见 表 45。

                         表 45 文字对象属性

        属性           类型                                                说明       备注
Font         ST_RefID    引用资源文件中定义的字型的标识                                        必选
Size         xs:double   字 号 ,单 位 为 毫 米                                         必选
Stroke       xs:boolean                                                         可选
                         是否勾边
Fill         xs:boolean  默 认 值 为false                                           可选

                         是否填充
                         默 认 值 为true

HScale       xs:double   字型在水平方向的放缩比                                            可选
                         默 认 值 为 1.0
                         例如:当 HScale值为0.5时表示实际显示的字宽为原来字宽的一半

ReadDirection xs:int     阅 读 方 向 ,指 定 了 文 字 排 列 的 方 向 ,描 述 见 11.3 文 字 定 位       可选
CharDirection xs:int     默认值为0                                                  可选

                         字 符 方 向 ,指 定 了 文 字 放 置 的 方 式 ,具 体 内 容 见 11.3 文 字 定 位
                         默认值为0

Weight       xs:int      文字 对 象 的 粗 细 值;可 选 取 值 为 100,200,300,400,500,600,700,  可选
                         800,900
                         默 认 值 为 400

Italic       xs:boolean  是否是斜体样式                                                可选
FillColor    CT_Color    默 认 值 为false                                           可选

                         填充颜色
                         默认为黑色

StrokeColor  CT_Color    勾边颜色                                                   可选
CGTransform              默认为透明色                                                 可选

             CT_CGTransform 指定字符编码到字符索引之间的变换关系,描述见11.4字符变换

TextCode     xs:string   文 字 内 容 ,也 就 是 一 段 字 符 编 码 串                           必选
                         如果字符编码不在 XML 编码方式的字符范围之内,应采 用“\”加 四 位
                         十 六 进 制 数 的 格 式 转 义 ;文 字 内 容 中 出 现 的 空 格 也 需 要 转 义
                         若 TextCode作为占位符使用时,一律采用“¤”(u00A4)占位

 文字对象示例:
<ofd:TextObjectID="6"Font="2"Size="25.4"Boundary="502011226">

      <ofd:TextCodeX="0" Y="25"DeltaX="141414">Font</ofd:TextCode>
      <ofd:TextCodeX="60" Y="25"DeltaX="25">字 型 </ofd:TextCode>
</ofd:TextObject>

当 Font为“宋体”时,上述示例的显示效果如图60所示。

64
                                                                                                                    GB/T 33190—2016

                                                  图 60 字型为宋体时显示效果
11.3 文字定位

       文 字 对 象 使 用 严 格 的 文 字 定 位 信 息 进 行 定 位 ,文 字 定 位 结 构 如 图 61 所 示 。

   文 字 定 位 属 性 说 明 见 表 46。  图 61 文字定位结构
                            表 46 文字定位属性

        属性          类型                   说明                                备注
X           xs:double
                        第一个文字的字型原点在对象坐标系下的 X 坐标                            可选
                        当 X 不出现,则采用 上 一 个 TextCode的 X 值,文 字 对 象 中 的 第 一 个
                        TextCode的 X 属性必选

                            第一个文字的字型原点在对象坐标系下的Y 坐标

Y           xs:double       当Y 不 出 现,则 采 用 上 一 个 TextCode的Y 值,文 字 对 象 中 的 第 一 个 可选

                        TextCode的Y 属性必选

DeltaX      ST_Array    double型数值队列,队列中的每个值代 表 后 一 个 文 字 与 前 一 个 文 字 之     可选
                        间在 X 方向的偏移值
                        DeltaX 不出现时,表示文字的绘制点在 X 方向不做偏移

DeltaY      ST_Array    double型数值队列,队列中的每个值代 表 后 一 个 文 字 与 前 一 个 文 字 之     可选
                        间在Y 方向的偏移值
                        DeltaY 不出现时,表示文字的绘制点在Y 方向不做偏移

     X 、Y、DeltaX 和 DeltaY 相结合确定了 TextCode中 对 应 的 每 个 字 形 绘 制 点 的 精 确 位 置,上 述 属 性
的 定 位 机 制 如 图 62 所 示 :

                                                                           65
GB/T 33190—2016

                                                        图 62 文字定位机制

      CharDirection与 ReadDirection规定了文字显示时的排列方向。CharDirection指定了单个文字绘
制方向,也就是文字的基线方向,用从x 轴 正 方 向 顺 时 针 到 文 字 基 线 的 角 度 表 示。ReadDirection 指 定
了阅读方向,用从x 轴正方向顺时针到文字排列方向的角度表示。这二者的数值规定见表47。

                                              表 47 文字排列方向、阅读方向说明

           CharDirection值                                                        定义
0                          默 认 值 ,以 ‘A’为 例 子 ,显 示 效 果 为

90                         文 字 顺 时 针 旋 转 90°,以 ‘A’为 例 子 ,显 示 效 果 为

180                        文 字 顺 时 针 旋 转 180°,以 ‘A’为 例 子 ,显 示 效 果 为

270                        文 字 顺 时 针 旋 转 270°,以 ‘A’为 例 子 ,显 示 效 果 为
ReadDirection值                                                                   定义

0                          默认值,从 左 往 右 阅 读,以 字 符 串 “ABC”为 例,CharDirection 为 0,显 示 效 果
                           为

90                         从 上 往 下 阅 读 ,以 字 符 串 “ABC”为 例 ,CharDirection 为 0,显 示 效 果 为

180                        从 右 往 左 阅 读 ,以 字 符 串 “ABC”为 例 ,CharDirection 为 0,显 示 效 果 为

270                        从 下 往 上 阅 读 ,以 字 符 串 “ABC”为 例 ,CharDirection 为 0,显 示 效 果 为

    ReadDirection 等 于 90°时 的 文 字 定 位 如 图 63 所 示 。

66
                                                                                                             GB/T 33190—2016

                                                 图 63 阅读方向机制a
等宽文字进行竖排时,起绘点在 X 方向上无变化的,可省略 DeltaX 属性。
ReadDirection 等 于 180°时 的 文 字 定 位 如 图 64 所 示 。

                                                 图 64 阅读方向机制 b
不 同 字 符 方 向 下 的 绘 制 点 如 图 65 所 示 。

                                                                                                                                                        67
GB/T 33190—2016

                                                           图 65 字符绘制点
11.4 字形变换
11.4.1 变换描述

       当 存 在 字 形 变 换 时 ,TextCode对 象 中 使 用 字 形 变 换 节 点 (CGTransform)描 述 字 符 编 码 和 字 形 索 引
之 间 的 关 系 ,该 节 点 结 构 如 图 66 所 示 。

字 形 变 换 属 性 说 明 见 表 48。   图 66 字形变换结构
                          表 48 字形变换属性

        名称            类型  说明                                    备注
CodePosition  xs:int
CodeCount     xs:int      TextCode中 字 符 编 码 的 起 始 位 置 ,从 0 开 始  必选

                          变换关系中字符的数量,该 数 值 应 大 于 或 等 于 1,否 则 属 于 错 误 描 述,
                                                                                                                                  可选

                          默认为1

68
                                  GB/T 33190—2016

                        表 48 (续)

        名称          类型                                                说明  备注
GlyphCount  xs:int      变换关系中字形索引的个数,该数值应大于或等于1,否则 属 于 错 误 描              可选
Glyphs      ST_Array    述 ,默 认 为 1                                        必选
                        变换后的字形索引列表

       字形的索引跟具体的字型文件紧密相关,同一个字符或字形在不同的 字 型 文 件 中 的 索 引 值 并 不 一
样 ,因 此 当 使 用 到 字 形 变 换 时 ,宜 将 对 应 的 字 型 文 件 嵌 入 到 版 式 文 档 中 。

       字 符 编 码 到 字 符 之 间 主 要 包 括 一 对 一 、多 对 一 、一 对 多 以 及 多 对 多 四 种 变 换 关 系 。

11.4.2 一对一

       当一个字符对应一个字形时,如果文本对象使 用 非 内 嵌 字 型,则 根 据 该 字 型 的 CMAP 表 取 得 相 应
的字形。如果文字使用的是内嵌字型,则使用该内嵌字型数据中的 CMAP 表来取得字形索引。

11.4.3 多对一

       多 个 字 符 对 应 一 个 字 符 的 情 况 描 述 如 图 67 所 示 。

                                                              图 67 多对一
       上图是一个常用的英文连写示例,在例子中,f和l字符在显示的时候被 一 个fl的 连 字 符 所 代 替,2
个 字 符 (0066 和 006C)对 应 为 1 个 字 形 (192)。
11.4.4 一对多
       一 个 字 符 对 应 多 个 字 形 的 情 况 描 述 如 图 68 所 示 。

                                                                                                                                                                 69
GB/T 33190—2016

                                                              图 68 一对多
       上 图 是 一 个 泰 文 文 字 的 例 子 ,例 子 中 1 个 字 符 (0E33)对 应 2 个 字 形 (124 和 181)。
11.4.5 多对多
       多 个 字 符 对 应 多 个 字 符 的 情 况 描 述 如 图 69 所 示 。

                                                              图 69 多对多
       上图是一个泰米尔文字的例子,例子中2个泰米尔字符(0BAA 和0BCB)在有些字型中对应3个字
形 (34、76 和 88)。
       多 对 多 渲 染 效 果 如 图 70 所 示 。

                                                       图 70 多对多渲染效果

    70
                                                                                                                    GB/T 33190—2016

12 视频

       本标准支持在文档中嵌入视频资源,并通过 Movie动作触发视频播放。图元、大纲节点、页 面 和 文
档 均 可 定 义 动 作 ,其 详 细 描 述 见 第 14 章 动 作 。

       通 过 页 面 图 元 触 发 视 频 播 放 时 ,可 选 择 视 频 中 某 一 静 态 帧 制 作 为 图 像 对 象 ,并 为 该 对 象 定 义 边 框 和
Movie动 作 ,见 第 10 章 图 像 。

       图 元 对 象 关 联 的 视 频 播 放 时 ,宜 使 用 图 元 的 外 观 区 域 大 小 作 为 嵌 入 式 播 放 窗 口 。 其 他 情 况 下 ,宜 使
用弹出式窗口。

       视 频 播 放 使 用 的 内 容 数 据 应 在 文 档 或 页 面 资 源 中 定 义 ,见 7.9 资 源 。

13 复合对象

       复合对象是一种特殊的图元对象,拥有图 元 对 象 的 一 切 特 性,但 其 内 容 在 ResourceID 指 向 的 矢 量
图 像 资 源 中 进 行 描 述 ,一 个 资 源 可 以 被 多 个 复 合 对 象 所 引 用 ,通 过 这 种 方 式 可 实 现 对 文 档 内 矢 量 图 文 内
容 的 复 用 。 复 合 对 象 的 描 述 如 图 71 所 示 。

                                              图 71 复合对象基本结构
复 合 对 象 基 本 属 性 说 明 见 表 49。

                                              表 49 复合对象基本属性

        名称          类型                                                说明  备注
ResourceID  ST_RefID    引用资源文件中定义的矢量图像的标识                                 必选

      复合对象引用的资源是 Res中的矢量图像(CompositeGraphUnit),其类型为 CT_VectorG,其结构
如 图 72 所 示 。

                                                                          71
GB/T 33190—2016

矢 量 图 像 属 性 说 明 见 表 50。          图 72 矢量图像结构
                                 表 50 矢量图像属性

        名称       类型                    说明                                             备注
Width                                                                                 必选
              xs:double     矢量图像的宽度
Height                      超出部分做裁剪处理                                                 必选
Thumbnail                                                                             可选
Substitution  xs:double     矢量图像的高度                                                   可选
Content       ST_RefID      超出部分做裁剪处理                                                 必选
              ST_RefID      缩 略 图 ,指 向 包 内 的 图 像 文 件
              CT_PageBlock  替 换 图 像 ,用 于 高 分 辨 率 输 出 时 将 缩 略 图 替 换 为 此 高 分 辨 率 的 图 像
                            指向包内的图像文件
                            内容的矢量描述

14 动作
14.1 动作描述

       动 作 类 型 结 构 如 图 73 所 示 。

72
                                      GB/T 33190—2016

动 作 类 型 属 性 说 明 见 表 51。  图 73 动作类型结构
                         表 51 动作类型属性

        名称          类型                                                 说明  备注
Event       xs:string    事 件 类 型 ,触 发 动 作 的 条 件 ,事 件 的 具 体 类 型 见 表 52      必选
                         指定多个复杂区域为该链接对象的 启 动 区 域,不 出 现 时 以 所 在 图 元 或
Region      CT_Region    页 面 的 外 接 矩 形 作 为 启 动 区 域 ,见 9.3                  可选
                         本文档内的跳转
Goto                     打开或访问一个 URI链接                                     必选
URI                      打开本文档附件                                           必选
GotoA                    播放一段音频                                            必选
Sound                    播放一段视频                                            必选
Movie                                                                      必选

      动作由事件触发,事件类型限定于 DO、PO、CLICK 三种,分别对应于文档打开动作、页面打开动作
和 区 域 内 单 击 动 作 ,事 件 类 型 说 明 见 表 52。

                                                           表 52 事件类型

Event事 件                 说明
     DO
     PO     文档打开
            页面打开
  CLICK     单击区域

                                                                           73
GB/T 33190—2016

14.2 跳转动作
       跳 转 动 作 表 明 同 一 个 文 档 内 的 跳 转 ,包 含 一 个 目 标 区 域 或 者 书 签 位 置 ,如 图 74 所 示 。

跳 转 属 性 说 明 见 表 53。           图 74 跳转动作结构
                              表 53 跳转动作属性

        名称          类型                                                    说明     备注
Dest        CT_Dest         跳转的目标区域                                              必选
Bookmark                    跳转的目标书签                                              必选
Name        xs:string       目 标 书 签 的 名 称 ,引 用 文 档 书 签 定 义 中 的 名 称               必选

其 中 目 标 区 域 结 构 如 图 75 所 示 。

                              图 75 目标区域结构

   目 标 区 域 属 性 说 明 见 表 54。

74
                                                                        GB/T 33190—2016

                         表 54 目标区域属性

        名称          类型                说明                                        备注

Type        xs:string   声 明 目 标 区 域 的 描 述 方 法 ,可 取 值 列 举 如 下 :                  必选
                              XYZ———目标区域由 左 上 角 位 置 (Left,Top)以 及 页 面 缩 放 比 例
PageID      ST_RefID
Left        xs:double   (Zoom)确 定 ;
Right       xs:double         Fit ——— 适 合 整 个 窗 口 区 域 ;
Top         xs:double         FitH———适合窗口宽度,目标区域仅由 Top确定;
Bottom      xs:double         FitV———适合窗口高度,目标区域仅由 Left确定;
Zoom        xs:double         FitR———适合窗口内的 目 标 区 域,目 标 区 域 为 (Left、Top、Right、

                        Bottom)所 确 定 的 矩 形 区 域

                         引用跳转目标页面的标识                                            必选

                         目标区域左上角x 坐标                                            可选
                         默认为0                                                   可选
                                                                                可选
                         目标区域右下角x 坐标                                            可选
                                                                                可选
                         目标区域左上角y 坐标
                         默认为0

                         目标区域右下角y 坐标
                         目标区域页面缩放比 例,为 0 或 不 出 现 则 按 照 当 前 缩 放 比 例 跳 转,可
                         取 值 范 围 [0.164.0]

14.3 附件动作
       附 件 动 作 表 明 打 开 当 前 文 档 内 的 一 个 附 件 ,附 件 动 作 的 结 构 如 图 76 所 示 。

附 件 动 作 属 性 说 明 见 表 55。  图 76 附件动作结构
                         表 55 附件动作属性

        名称          类型                说明                                        备注
AttachID    xs:IDREF                                                            必选
NewWindow   xs:boolean   附件的标识                                                  可选
                         是否在新窗口中打开
                                                                                75
GB/T 33190—2016

14.4 URI动作
       URI动作表明的是指向一个 URI位置。URI动作结构如图77所示。

URI动 作 属 性 说 明 见 表 56。  图 77 URI动作结构
                        表 56 URI动作属性

        名称          类型                       说明                  备注
URI         xs:string                                            必选
Base        xs:string   目标 URI的位置                                可选
                        BaseURI,用 于 相 对 地 址

14.5 播放音频动作
      Sound 动 作 表 明 播 放 一 段 音 频 。Sound 动 作 结 构 如 图 78 所 示 。

                                                  图 78 播放音频动作结构
   播 放 音 频 动 作 属 性 说 明 见 表 57。

76
                                                                               GB/T 33190—2016

                             表 57 播放音频动作属性

        名称          类型                                                 说明      备注
ResourceID  ST_RefID                                                           必选
                        引用资源文件中的音频资源标识                                         可选
Volume      xs:int                                                             可选
                        播 放 的 音 量 ,取 值 范 围 [0100]
Repeat      xs:boolean  默 认 值 为 100                                            可选

Synchronous xs:boolean  此音频是否需要循环播放
                        如果此属性为true,则 Synchronous值无效
                        默 认 为false

                        是否同步播放
                        true表示后续动作 应 等 待 此 音 频 播 放 结 束 后 才 能 开 始,false表 示 立
                        刻返回并开始下一个动作
                        默 认 值 为false

14.6 播放视频动作
       Movie动 作 用 于 播 放 视 频 。 播 放 视 频 动 作 结 构 如 图 79 所 示 。

                                              图 79 播放视频动作结构
播 放 视 频 动 作 属 性 说 明 见 表 58。

                                              表 58 播放视频动作属性

        名称          类型                                                 说明      备注
ResourceID  ST_RefID     引用资源文件中定义的视频资源标识                                      必选
                                                                               可选
Operator    xs:string    放 映 参 数 ,见 表 59
                         默认值为 Play                                             77

放 映 参 数 属 性 说 明 见 表 59。

                             表 59 放映参数属性

        名称          类型                                                     说明
Play        xs:string
Stop        xs:string    播放
                         停止
GB/T 33190—2016

        名称          类型           表 59 (续)
Pause       xs:string
Resume      xs:string                                            说明

                        暂停
                        继续

15 注释

15.1 注释入口文件
       注 释 是 版 式 文 档 形 成 后 附 加 的 图 文 信 息 ,用 户 可 通 过 鼠 标 或 键 盘 与 其 进 行 交 互 。 本 标 准 中 ,页 面 内

容与注释内容是分文件描述的。文档的注释在注释列表文件中按照页 面 进 行 组 织 索 引,注 释 的 内 容 在
分 页 注 释 文 件 中 描 述 ,注 释 列 表 结 构 如 图 80 所 示 。

                                                  图 80 注释列表结构
注 释 列 表 (Page)属 性 说 明 见 表 60。

                                                  表 60 注释列表属性

        名称          类型               说明                              备注
Page                                                                 可选
PageID      ST_RefID    注释所在页                                        必选
FileLoc     ST_Loc      引用注释所在页面的标识                                  必选
                        指向包内的分页注释文件

15.2 分页注释文件
       注 释 信 息 结 构 如 图 81 所 示 。

78
                                      GB/T 33190—2016

                         图 81 注释信息结构

注 释 信 息 属 性 说 明 见 表 61。

                                      79
GB/T 33190—2016

                             表 61 注释信息属性

        名称             类型                                                  说明      备注
ID             ST_ID         注释的标识                                                 必选
Type           xs:string     注 释 类 型 ,具 体 取 值 请 见 表 62                             必选
Creator        xs:string     注释创建者                                                 必选
LastModDate    xs:date       最近一次修改的时间                                             必选
Subtype        xs:string     注释子类型                                                 可选
Visible                      表示该注释对象是否显示                                           可选
               xs:boolean    默 认 值 为true
Print                                                                              可选
               xs:boolean    对象的 Remark信息是否随页面一起打印
NoZoom                       默 认 值 为true                                           可选

NoRotate       xs:boolean    对象的 Remark信息是否不随页面缩放而同步缩放                             可选
                             默 认 值 为false
ReadOnly                                                                           可选
Remark         xs:boolean    对象的 Remark信息是否不随页面旋转而同步旋转                             可选
Parameters                   默 认 值 为false                                          可选
Parameter                                                                          必选
Name           xs:boolean    对象的 Remark信息是否不能被用户更改                                 必选
Appearance     xs:string     默 认 值 为true                                           必选
                             注释说明内容
               xs:string     一组注释参数
               xs:string     注 释 参 数 (键 值 对 )
               CT_PageBlock  注释参数名称
                             注 释 的 静 态 呈 现 效 果 ,使 用 页 面 块 定 义 来 描 述

注释类型由 Type指定,可取值见表62。
                                                  表 62 注释类型取值

           类型                                                                  说明
Link             链接注释
Path             路 径 注 释 ,一 般 为 图 形 对 象 ,比 如 矩 形 、多 边 形 、贝 塞 尔 曲 线 等
Highlight        高亮注释
Stamp            签章注释
Watermark        水印注释

16 自定义标引

       外 部 系 统 或 用 户 可 以 添 加 自 定 义 的 标 记 和 信 息 ,从 而 达 到 与 其 他 系 统 、数 据 进 行 交 互 的 目 的 并 扩 展
应用。一个文档可以带有多个自定义标引。

    80
                                                                                                             GB/T 33190—2016
自定义标引列表的入口点在7.5 文档根节点中定义,其结构如图82所示。

                                             图 82 自定义标引列表结构
自 定 义 标 引 列 表 属 性 说 明 见 表 63。

                                             表 63 自定义标引列表属性

        名称          类型                                                  说明           备注
CustomTag                 自定义标引入口                                                    可选
TypeID      xs:string     自定义标引内容节点适用的类型标识                                           必选
SchemaLoc   ST_Loc        指向自定义标引内容节点适用的 Schema文件                                    可选
            ST_Loc        指向自定义标引文件
FileLoc                   该 类 文 件 中 通 过 “非 接 触 方 式 ”引 用 版 式 内 容 流 中 的 图 元 和 相 关 信 息  必选

17 扩展信息

       扩展信息列表的入口点在7.5 文 档 根 节 点 中 定 义。扩 展 信 息 列 表 文 件 的 根 节 点 名 为 Extensions,
其 下 由 0 到 多 个 扩 展 信 息 节 点 (Extension)组 成 ,扩 展 信 息 列 表 的 根 节 点 结 构 如 图 83 所 示 。

                                              图 83 扩展信息列表结构
扩 展 信 息 列 表 根 节 点 属 性 说 明 见 表 64。

                                              表 64 扩展信息列表属性

        属性          类型              说明                                               备注
Extensions  CT_Extension                                                             必选
Extension                 扩展信息的根节点                                                   可选
                          扩展信息节点

                                                                                     81
GB/T 33190—2016
      扩 展 信 息 节 点 结 构 定 义 如 图 84 所 示 。

扩 展 信 息 属 性 说 明 见 表 65。  图 84 扩展信息结构
                         表 65 扩展信息属性

        属性          类型                                                 说明  备注
AppName     xs:string    用于生成或解释该自定义对象数据的扩展应用程序名称                          必选
Company     xs:string    形成此扩展信息的软件厂商标识                                    可选
AppVersion  xs:string    形成此扩展信息的软件版本                                      可选
Date        xs:dateTime  形成此扩展信息的日期时间                                      可选
RefId       ST_RefID     引用扩展项针对的文档项目的标识                                   必选
Property    xs:string    扩 展 属 性 ,"NameTypeValue"的 数 值 组 ,用 于 简 单 的 扩 展    必选
Name        xs:string    扩展属性名称                                            必选
Type        xs:string    扩展属性值类型                                           可选
Data        xs:anyType   扩展复杂属性,使用 xs:anyType,用于较复杂的扩展                     必选
ExtendData  ST_Loc       扩 展 数 据 文 件 所 在 位 置 ,用 于 扩 展 大 量 信 息              必选

  82
                                                                                                                    GB/T 33190—2016

18 数字签名
18.1 签名列表

       签名列表文件的入口点在7.4主入口 中 定 义。 签 名 列 表 文 件 中 可 以 包 含 多 个 签 名(例 如 联 合 发 文
等 情 况 ),见 图 85。 当 允 许 下 次 继 续 添 加 签 名 时 ,该 文 件 不 会 被 包 含 到 本 次 签 名 的 保 护 文 件 列 表 (Refer-
ences)中 。

                                             图 85 签名列表根节点结构
签 名 列 表 根 节 点 对 应 元 素 说 明 见 表 66。

                                             表 66 签名列表根节点属性

        名称          类型                                                说明        备注
Signatures  xs:ID                                                               必选
                        签名列表根结点                                                 可选
MaxSignId               安全标识的最大值,作 用 与 文 档 入 口 文 件 Document.xml中 的 MaxID
                        相同,为 了 避 免 在 签 名 时 影 响 文 档 入 口 文 件,采 用 了 与 ST_ID 不 一 样  可选
Signature               的ID 编码方式。推荐使用“sNNN”的编码方式,NNN 从1开始
ID
Type                    数字签名或安全签章在列表中的注 册 信 息,一 次 签 名 或 签 章 对 应 一 个
BaseLoc                 节点

            xs:ID       签名或签章的标识                                                必选
            xs:string
            ST_Loc      签名节点的类型,目前 规 定 了 两 个 可 选 值,Seal表 示 是 安 全 签 章,Sign 可选
                        表示是纯数字签名

                        指向包内的签名描述文件                                             必选

18.2 签名文件
18.2.1 文件摘要

       OFD 的数字签名通过对签名描述文件的保护间接实现对 OFD 原文的保护。签名结构中的签名信

                                                                                                                                                                 83
GB/T 33190—2016

息(SignedInfo)是这一过程中的关键节点,其 中 记 录 了 当 次 数 字 签 名 保 护 的 所 有 文 件 的 二 进 制 摘 要 信
息,同时将安全算法提供者、签名算法、签名时间和所应用的安全印 章 等 信 息 也 包 含 在 此 节 点 内。签 名
描 述 文 件 同 时 包 含 了 签 名 值 将 要 存 放 的 包 内 位 置 ,一 旦 对 该 文 件 实 施 签 名 保 护 ,则 其 对 应 的 包 内 文 件 原
文以及本次签名对应的附加信息都将不可改动,从而实现一次数字签 名 对 整 个 原 文 内 容 的 保 护。签 名
描 述 文 件 的 主 要 结 构 描 述 见 图 86。

                                                     图 86 签名结构
文件摘要文件根节点为 Signature,其子节点 SignedInfo对应元素说明见表67。

                                                     表 67 签名属性

    名称             类型                                                   说明       备注
                              签名描述文件的根节点                                         必选
Signature                     签名要保护的原文及本次签名相关的信息                                 必选
                              创建签名时所用的签章组件提供者信息                                  必选
SignedInfo                    创建签名时所用的签章组件的提供者名称                                 必选
                              创建签名时所用的签章组件的制造商                                   可选
Provider           xs:string  创建签名时所用的签章组件的版本                                    可选
ProviderName       xs:string  签 名 时 间 ,记 录 安 全 模 块 返 回 的 签 名 时 间 ,以 便 验 证 时 使 用  必选
Company            xs:string
Version            xs:string
SignatureDateTime

84
                                                                             GB/T 33190—2016

                             表 67 (续)

           名称            类型                                            说明           备注
SignatureMethod  xs:string   签 名 方 法 ,记 录 安 全 模 块 返 回 的 签 名 算 法 代 码 ,以 便 验 证 时 使 用  必选

References                   包内文件计算所得的摘要记录列表                                        必选
                             一个受本次签名保护的包内文件对应一个 Reference节点

StampAnnot                   本签名 关 联 的 外 观 (用 OFD 中 的 注 释 来 表 示 ),该 节 点 可 出 现       可选
Seal                         多次
BaseLoc
SignedValue      ST_Loc      电子印章信息                                                 可选
                 ST_Loc      指 向 包 内 的 安 全 电 子 印 章 文 件 ,遵 循 密 码 领 域 的 相 关 规 范       必选

                             指向安全签名提供者所返回的针对签名描述文件计算所得的签                            必选
                             名值文件

18.2.2 签名的范围
      References的 下 级 节 点 记 录 了 包 内 文 件 的 摘 要 信 息 ,其 结 构 如 图 87 所 示 。

                                                  图 87 摘要节点结构
References节 点 对 应 元 素 说 明 见 表 68。

                                                  表 68 摘要节点属性

        名称       类型                                      说明                         备注
CheckMethod                                                                         可选
Reference        xs:string   摘 要 方 法 ,视 应 用 场 景 的 不 同 使 用 不 同 的 摘 要 方 法 。           必选
FileRef                      用 于 各 行 业 应 用 时 ,应 使 用 符 合 该 行 业 安 全 标 准 的 算 法         必选
CheckValue                                                                          必选
                             针对一个文件的摘要节点                                            85

                 ST_Loc      指 向 包 内 的 文 件 ,使 用 绝 对 路 径

                                            对包内文件进行摘要计算,对所得的二进制摘要值进行 base64 编 码 所
                 xs:base64Binary 得结果
GB/T 33190—2016

18.2.3 签名的外观
       一 个 数 字 签 名 可 以 跟 一 个 或 多 个 外 观 描 述 关 联 ,也 可 以 不 关 联 任 何 外 观 ,其 关 联 方 式 如 图 88 所 示 。

该 节 点 属 性 说 明 见 表 69。   图 88 签名外观节点结构
                        表 69 签名外观节点属性

        名称          类型                                                说明      备注
PageRef     ST_RefID    引用外观注释所在的页面的标识                                        必选
ID          xs:ID       签章注释的标识                                               必选
Boundary    ST_Box      签 章 注 释 的 外 观 外 边 框 位 置 ,可 用 于 签 章 注 释 在 页 面 内 的 定 位  必选
Clip        ST_Box      签章注释的外观裁剪设置                                           可选

18.2.4 签名值
       签名值指向包内的一个二进制文件,该文件存放数字签名或 签 章 结 果。该 值 需 满 足 的 密 码 安 全 要

求在其他规范中限定。

19 版本

19.1 版本入口
       一个 OFD 文档可以有多个版本,如图89所示。

86
                                                               GB/T 33190—2016

                                                  图 89 版本列表结构
